DOI,AuthorID
10.1109/TIV.2024.3414140,1908
10.1109/TIV.2024.3414140,1909
10.1109/TIV.2024.3414140,1910
10.1109/EMR.2024.3443338,1911
10.1109/EMR.2024.3443338,1912
10.1109/TIV.2024.3388724,1913
10.1109/TIV.2024.3388724,1914
10.1109/TIV.2024.3388724,757
10.1109/TIV.2024.3388724,1915
10.1109/TIV.2024.3388724,1916
10.1109/TIV.2024.3388724,1917
10.1109/TIV.2023.3347870,1918
10.1109/TIV.2023.3347870,1919
10.1109/TIV.2023.3347870,1920
10.1109/TIV.2023.3347870,1921
10.1109/TIV.2023.3347870,1922
10.1109/TIV.2023.3347870,1923
10.1109/TIV.2023.3347870,1924
10.1109/RITA.2024.3487475,1925
10.1109/RITA.2024.3487475,1926
10.1109/RITA.2024.3487475,1927
10.1109/RITA.2024.3487475,1928
10.1109/TCSS.2024.3430846,1929
10.1109/TCSS.2024.3430846,1930
10.1109/TCSS.2024.3430846,1931
10.1109/TCSS.2024.3430846,1932
10.1109/TCSS.2024.3430846,336
10.1109/TCSS.2024.3430846,1933
10.1109/TIV.2024.3388247,1934
10.1109/TIV.2024.3388247,1935
10.1109/TIV.2024.3388247,1936
10.1109/TIV.2024.3388247,1937
10.1109/TNSM.2024.3487265,1938
10.1109/TNSM.2024.3487265,575
10.1109/TNSM.2024.3487265,1409
10.1109/TNSM.2024.3487265,1939
10.1109/TNSM.2024.3487265,1940
10.1109/TNSM.2024.3487265,1941
10.1109/TNSM.2024.3487265,1942
10.1109/TNSM.2024.3487265,1943
10.1109/TNSM.2024.3487265,1944
10.1109/JIOT.2024.3446894,1810
10.1109/JIOT.2024.3446894,1945
10.1109/JIOT.2024.3446894,1946
10.1109/JIOT.2024.3446894,1813
10.1109/JIOT.2024.3446894,112
10.1109/JIOT.2024.3451303,523
10.1109/JIOT.2024.3451303,1596
10.1109/JIOT.2024.3451303,605
10.1109/JIOT.2024.3451303,1249
10.1109/TC.2024.3461309,719
10.1109/TC.2024.3461309,1621
10.1109/TC.2024.3461309,1947
10.1109/TC.2024.3461309,715
10.1109/TC.2024.3461309,1948
10.1109/TC.2024.3461309,1949
10.1109/TC.2024.3461309,1950
10.1109/TC.2024.3461309,722
10.1109/TDSC.2023.3245411,1951
10.1109/TDSC.2023.3245411,1952
10.1109/TDSC.2023.3245411,1953
10.1109/TDSC.2023.3245411,1954
10.1109/TDSC.2023.3245411,787
10.1109/TDSC.2023.3245411,1955
10.1109/TDSC.2023.3245411,1956
10.1109/TDSC.2023.3245411,1957
10.1109/TDSC.2023.3242134,1952
10.1109/TDSC.2023.3242134,1958
10.1109/TDSC.2023.3242134,1959
10.1109/TDSC.2023.3242134,1960
10.1109/TDSC.2023.3242134,1953
10.1109/TDSC.2023.3242134,1961
10.1109/TDSC.2023.3242134,1955
10.1109/TDSC.2023.3242134,376
10.1109/TDSC.2023.3242134,1956
10.1109/TPAMI.2022.3210379,1962
10.1109/TPAMI.2022.3210379,1963
10.1109/TPAMI.2022.3210379,1314
10.1109/TPAMI.2022.3210379,1964
10.1109/TNNLS.2024.3349850,1965
10.1109/TNNLS.2024.3349850,108
10.1109/TNNLS.2024.3349850,1966
10.1109/TNNLS.2024.3349850,1967
10.1109/TNNLS.2024.3349850,1968
10.1109/TNNLS.2024.3349850,1969
10.1109/TNNLS.2023.3305542,845
10.1109/TNNLS.2023.3305542,1723
10.1109/TNNLS.2023.3305542,1970
10.1109/TNNLS.2023.3305542,1971
10.1109/TNNLS.2023.3305542,1972
10.1109/TNNLS.2023.3305542,1973
10.1109/TNNLS.2023.3305542,1974
10.1109/TNSE.2024.3434643,1975
10.1109/TNSE.2024.3434643,547
10.1109/TNSE.2024.3434643,1249
10.1109/TNSE.2024.3434643,720
10.1109/TNSE.2024.3434643,1976
10.1109/TVT.2024.3377605,1977
10.1109/TVT.2024.3377605,1978
10.1109/TVT.2024.3377605,1979
10.1109/TVT.2024.3377605,1980
10.1109/TVT.2024.3377605,1981
10.1109/TIT.2024.3355942,522
10.1109/TIT.2024.3355942,1488
10.1109/TIT.2024.3355942,1982
10.1109/TVT.2024.3443103,1913
10.1109/TVT.2024.3443103,1914
10.1109/TVT.2024.3443103,757
10.1109/TVT.2024.3443103,110
10.1109/TVT.2024.3443103,1983
10.1109/TVT.2024.3443103,1984
10.1109/TBDATA.2024.3378100,1646
10.1109/TBDATA.2024.3378100,1647
10.1109/TBDATA.2024.3378100,1985
10.1109/TBDATA.2024.3378100,1986
10.1109/JBHI.2024.3377631,1977
10.1109/JBHI.2024.3377631,1987
10.1109/JBHI.2024.3377631,1979
10.1109/JBHI.2024.3377631,1980
10.1109/JBHI.2024.3377631,1981
10.1109/JIOT.2024.3442995,1988
10.1109/JIOT.2024.3442995,908
10.1109/JIOT.2024.3442995,1989
10.1109/JIOT.2024.3442995,1990
10.1109/JIOT.2024.3442995,543
10.1109/JIOT.2024.3438150,1991
10.1109/JIOT.2024.3438150,1992
10.1109/JIOT.2024.3438150,1993
10.1109/JIOT.2024.3438150,1994
10.1109/JIOT.2024.3438150,1995
10.1109/JIOT.2024.3438150,888
10.1109/TMC.2024.3386936,1996
10.1109/TMC.2024.3386936,1997
10.1109/TMC.2024.3386936,1998
10.1109/TMC.2024.3386936,1999
10.1109/TMC.2024.3386936,2000
10.1109/TMC.2024.3386936,2001
10.1109/ACCESS.2024.3485200,427
10.1109/ACCESS.2024.3485200,2002
10.1109/ACCESS.2024.3485200,2003
10.1109/ACCESS.2024.3485200,430
10.1109/TCE.2024.3479314,2004
10.1109/TCE.2024.3479314,2005
10.1109/TCE.2024.3479314,2006
10.1109/TCE.2024.3479314,2007
10.1109/TCE.2024.3479314,2008
10.1109/TKDE.2024.3424451,2009
10.1109/TKDE.2024.3424451,104
10.1109/TKDE.2024.3424451,1098
10.1109/TKDE.2024.3424451,2010
10.1109/TKDE.2024.3424451,2011
10.1109/TKDE.2024.3424451,2012
10.1109/TCSS.2023.3239031,2013
10.1109/TCSS.2023.3239031,2014
10.1109/TCSS.2023.3239031,2015
10.1109/TCSS.2023.3239031,2016
10.1109/TCSS.2023.3239031,2017
10.1109/TCSS.2023.3239031,2018
10.1109/TCSS.2023.3239031,2019
10.1109/TNNLS.2023.3329249,2020
10.1109/TNNLS.2023.3329249,2021
10.1109/TNNLS.2023.3329249,2022
10.1109/TNNLS.2023.3329249,1679
10.1109/TNNLS.2023.3329249,2023
10.1109/TNNLS.2023.3329249,2024
10.1109/TNNLS.2023.3329249,2025
10.1109/TNSM.2024.3479150,2026
10.1109/TNSM.2024.3479150,2027
10.1109/TNSM.2024.3479150,2028
10.1109/TNSM.2024.3479150,2029
10.1109/TNSM.2024.3479150,2030
10.1109/TNSM.2024.3479150,2031
10.1109/TNSM.2024.3479150,2032
10.1109/TNSM.2024.3479150,2033
10.1109/COMST.2024.3487112,2034
10.1109/COMST.2024.3487112,2035
10.1109/COMST.2024.3487112,2036
10.1109/COMST.2024.3487112,2037
10.1109/COMST.2024.3487112,2038
10.1109/COMST.2024.3487112,2039
10.1109/COMST.2024.3487112,2040
10.1109/COMST.2024.3487112,2041
10.1109/TNSM.2024.3435869,2042
10.1109/TNSM.2024.3435869,2043
10.1109/TNSM.2024.3435869,748
10.1109/TCCN.2024.3400516,2044
10.1109/TCCN.2024.3400516,1317
10.1109/TCCN.2024.3400516,2024
10.1109/TCCN.2024.3400516,567
10.1109/TCCN.2024.3400516,2045
10.1109/TCCN.2024.3400516,1037
10.1109/TCCN.2024.3400516,2046
10.1109/TCCN.2024.3400516,199
10.1109/TVCG.2024.3400822,2047
10.1109/TVCG.2024.3400822,2048
10.1109/TVCG.2024.3400822,2049
10.1109/TCOMM.2024.3450605,2050
10.1109/TCOMM.2024.3450605,1317
10.1109/TCOMM.2024.3450605,2024
10.1109/TCOMM.2024.3450605,567
10.1109/TCOMM.2024.3450605,2051
10.1109/TCOMM.2024.3450605,2052
10.1109/TCOMM.2024.3450605,199
10.1109/JIOT.2024.3457270,133
10.1109/JIOT.2024.3457270,2053
10.1109/JIOT.2024.3457270,2054
10.1109/JIOT.2024.3457270,2055
10.1109/JIOT.2024.3457270,1406
10.1109/ACCESS.2024.3486365,2056
10.1109/ACCESS.2024.3486365,2057
10.1109/ACCESS.2024.3486365,2058
10.1109/TDSC.2024.3475825,1851
10.1109/TDSC.2024.3475825,1850
10.1109/TDSC.2024.3475825,2059
10.1109/TDSC.2024.3475825,608
10.1109/TDSC.2024.3475825,1243
10.1109/TNET.2024.3461872,2060
10.1109/TNET.2024.3461872,2061
10.1109/TNET.2024.3461872,2062
10.1109/TNET.2024.3461872,2063
10.1109/TNET.2024.3461872,903
10.1109/TNET.2024.3461872,2064
10.1109/ACCESS.2024.3425841,2065
10.1109/TDSC.2024.3357521,2066
10.1109/TDSC.2024.3357521,2067
10.1109/TDSC.2024.3357521,2068
10.1109/TDSC.2024.3357521,2069
10.1109/TDSC.2024.3357521,2070
10.1109/TNNLS.2024.3387544,2071
10.1109/TNNLS.2024.3387544,2072
10.1109/TNNLS.2024.3387544,2070
10.1109/TSUSC.2024.3443256,2073
10.1109/TSUSC.2024.3443256,2074
10.1109/TSUSC.2024.3443256,2075
10.1109/TSUSC.2024.3443256,2076
10.1109/TSUSC.2024.3443256,2077
10.1109/COMST.2024.3442475,2078
10.1109/COMST.2024.3442475,2079
10.1109/COMST.2024.3442475,2080
10.1109/COMST.2024.3442475,1134
10.1109/COMST.2024.3442475,1133
10.1109/COMST.2024.3442475,2081
10.1109/COMST.2024.3442475,1135
10.1109/COMST.2024.3442475,2082
10.1109/COMST.2024.3442475,720
10.1109/COMST.2024.3442475,2083
10.1109/COMST.2024.3442475,1136
10.23919/transcom.2024CEP0001,2084
10.23919/transcom.2024CEP0001,2085
10.23919/transcom.2024CEP0001,2086
10.1109/TCSS.2024.3430396,2087
10.1109/TCSS.2024.3430396,2088
10.1109/TCSS.2024.3430396,2089
10.1109/TCSS.2024.3430396,339
10.1109/TETC.2024.3473911,2090
10.1109/TETC.2024.3473911,2091
10.1109/TETC.2024.3473911,2092
10.1109/TETC.2024.3473911,2093
10.1109/JIOT.2024.3476248,2094
10.1109/JIOT.2024.3476248,2095
10.1109/TCE.2024.3424189,2096
10.1109/TCE.2024.3424189,2097
10.1109/TCE.2024.3424189,1435
10.1109/TCE.2024.3424189,2098
10.1109/TCE.2024.3424189,2099
10.1109/TCE.2024.3424189,2100
10.1109/TVT.2024.3418137,2101
10.1109/TVT.2024.3418137,2102
10.1109/TVT.2024.3418137,2103
10.1109/TVT.2024.3418137,2104
10.1109/TVT.2024.3418137,2105
10.1109/TDSC.2024.3375925,2106
10.1109/TDSC.2024.3375925,2107
10.1109/TDSC.2024.3375925,2108
10.1109/TDSC.2024.3375925,2109
10.1109/TDSC.2024.3375925,2110
10.1109/TCYB.2024.3420958,2111
10.1109/TCYB.2024.3420958,1416
10.1109/TCYB.2024.3420958,2112
10.1109/TCYB.2024.3420958,2113
10.1109/TCYB.2024.3420958,2114
10.1109/TCYB.2024.3420958,2115
10.1109/TCYB.2024.3420958,2116
10.1109/TCYB.2024.3420958,2117
